568 -0.0016965318044861737 -0.0013030474009671953 -0.00040949448038102645
2009 -0.0007963265977176312 0.00013271255970927765 0.0020611355237089507
66 3.797899976399678e-05 0.0020319275540066893 -9.162486847214538e-05
1254 0.0018191590974859782 -0.0033418753650278398 -0.0013862993965908783
816 -0.0012808610085196838 0.002154118331879982 -0.0008305832556187635
1319 0.0021872271640883205 0.0008337840400610085 -0.002270829646621811
2390 -0.0011340641942719028 -0.0012312292486532667 -0.003409547830898655
1836 -0.0010451311296885567 0.005036278122994646 0.004151053891954689
1483 -0.0017388820762804852 -9.838639495324161e-05 -0.0006424870036230861
893 0.0021370516602325735 0.0015405458763016863 -0.001730662951871808
2077 -0.0007357313248810243 0.0005331002943094551 -0.00025813312559059897
167 -0.001045696899633198 0.0003159693688400964 -0.003054399754253778
2232 -0.0010131804751905941 -0.001162714343764005 -0.003630460733431882
2037 -0.0008681490772687119 0.0019948327459438473 8.876068044195488e-05
614 -0.0015049166946199996 0.002845953556229621 0.0014770623050572675
1449 -1.9996377951607517e-05 -5.507626075652118e-07 -0.0003563572882702067
1374 0.0014882995602242938 0.0007388629642606841 -0.001964037212838332
820 0.0006269427621714784 0.0010666738380942383 -0.001188999130657341
1703 0.00045891716839851094 0.002296707628258555 -1.3530439632479305e-05
1857 0.00039674431550580245 0.004150642970918585 -0.0017140958866120669
1494 -0.004673833128524914 -0.0020573587685221747 -0.0003315130007980161
686 -0.0007160353760115273 0.002047013230668662 0.0005270155358618404
839 0.0009846512282983035 0.0013412982077209547 0.00016846138908495472
1654 0.0010886348851135254 -0.0001551780928335483 0.0008487525231451884
1853 0.0003316954120632626 0.00125038207646723 -0.00179949310871935
2221 -0.0017611685938688797 0.001985440633841019 -0.00016097401373028094
1444 0.0005451148219339823 -0.0033175225352253443 0.0004640400750573571
2162 -0.0008407397684553884 -0.0013663267597136364 0.0026266937218978174
2278 -6.502525315285073e-05 -0.00020046221592844124 0.0019474452824772904
2013 0.001186992247135675 0.00026171821039105384 -0.0011021760429870122
2497 8.694919619140926e-06 -0.0016938576895834346 0.0010428101248328328
1192 0.0018190941613845642 -0.0008346219524833205 -5.621372883950998e-05
1149 0.000811714545766166 -0.0016230103083805267 0.0014935382723967041
2295 -0.0013807454062356732 -0.0018032928858831153 -0.001093416727968992
1268 -0.001026651847286303 -0.00024754251813829926 -0.0018446699531388137
1209 0.0020018343431399493 -0.0026153521903501203 -0.0011773061791455432
1425 -0.0010292836810660575 0.002794794436557634 0.0008690955288880727
605 -0.0008734538703106101 0.001308923955900724 0.0022228527669229865
863 -0.0026380191745808204 0.0017666517486666818 0.0003986289445110327
1075 -0.0027892853034008594 0.0002660734485688862 -0.002114069151082416
378 0.0024801342193238635 -0.0005613472235896809 -0.004122238433990253
1517 -0.0035034354229661275 0.0011373930015498293 -0.0003610619602771966
2344 -0.0005225616172308124 6.595315638991644e-05 -0.001490334310245886
1269 0.002622647942603518 -9.972577213409955e-05 -0.0030242440469768145
1711 -0.0002247673270920975 0.0013791711785016752 -0.0026633604718611656
1808 -0.0026147050979062397 -3.577561379654871e-06 -0.00020437509723918463
1141 -1.1115097969522675e-05 0.0021109534348842185 0.0005708098860798565
1498 0.0009472521739633824 -0.0004434649521047972 0.004297666580676445
2004 0.00045134447062429 -0.0005334787230112278 -0.0008057230835829688
589 0.00025303115979878946 -0.002814774621216138 0.0008565334163588409
1402 -0.0015231872363560151 0.00024853952630877796 -0.0021304165957286474
555 0.004983611802744355 0.0008792743559180432 0.002255986636182224
2581 0.0002818454807644469 -0.0005123670995725731 0.0012678655854761072
425 0.0028662921768369295 -0.00048438789240708277 0.0012509864756065179
1044 0.0016424005202755494 -0.001961496637311072 -0.0005310872806998148
2626 0.00011959872896979664 -0.0026907438931743546 -0.001297218067210405
1915 -0.0005630041691109156 0.0007194073094894327 -0.0009164798491596658
1433 -0.00036473302378556207 -0.0029497533101585016 -0.0023916399747478845
2568 0.002091008716245777 0.0016093634113599005 -0.0036914534436253265
1027 -8.955698420146769e-05 0.002171912189719087 0.0030111411914096916
2486 -0.0012452167342805246 -0.0026492704257778514 -0.0033583007208253185
2336 -0.0025350623242741364 -0.0009741619376295982 0.0024050166601653302
1951 0.0014944867772459574 0.0012075728673767796 0.0018199153853155144
345 0.0010810600809825464 0.00018862763861031754 0.0003551088932136833
927 0.0017941810381679147 -0.001384614774284928 -0.003784821569352954
755 -0.0028030217415686513 -0.0035874993526713557 -0.0015973115031671856
1716 -0.0012205341181857282 -0.00042969855166392933 0.0023144695032351753
729 -0.0013078940578969368 -0.0021679045029952253 -0.0012187396766243828
2385 0.0016524031687734932 -0.0005294538915145647 0.0006222425192351583
1331 0.0011435759069685293 -0.003924757285078953 -0.0002845603527312247
2041 -0.0006043817981823053 -0.0013624610491553778 -0.0009520215366818297
1938 -0.0010058068060718804 -0.0034252697845390187 0.0016003355140597393
1617 -0.0022756646184831425 -0.0015418483759921248 -0.00037201995894044644
562 -0.0007323933776348239 -0.0022464254996726867 0.0026373434527394123
1130 0.0013848373524989815 0.0016303985718542373 -0.0012587026052611385
2265 -0.0005964515264698969 0.0007377596488070402 0.0008850091197801641
2328 -0.0017630154846251594 -0.0017811667944081313 7.380741631923257e-05
1964 0.001754390496090793 -0.0025940761679676696 -0.0016882190070154272
595 0.0014451950574799997 0.0007980888968163889 0.0011480871159834682
2374 0.0007615784396298002 0.002138486554709587 -0.001948210450539343
2031 -0.0022758175304742547 -0.0007310121990178046 -0.0006897624423504443
750 0.002627958016297747 0.00019853793876226927 -0.0029766088742361986
1957 -0.00023903407728350677 0.00021277193358835845 0.001915953294544167
274 -0.0007297081623346254 -0.004582324611120593 0.0003585253357144763
874 -0.0011992354663020977 -0.0008856370024080241 -0.003573664470033972
449 0.00511793496630018 0.0015325674105096895 -0.004959061634806178
791 -0.00038524481823912964 -0.0004450271050399373 -0.0006090198752905816
2045 -5.914084093965023e-05 0.0007488933793769533 -0.0012709844064310377
2500 0.00237199776445254 0.00048594825280606313 -0.0019528138825950709
268 0.0002156273336205529 -0.0020070905025666302 0.0008103602971127037
2182 -0.0005153191497656669 -0.002773914533874151 0.004440640677432253
1800 1.535560580974103e-05 -0.0002490830971627042 -0.0006343998539071444
2252 0.001032634452362803 0.001639237838950807 0.0016222122358415959
1250 -0.0012768411499850553 0.001312140362572884 -0.002992785897746743
573 0.0027591271993333342 -0.00037296234623353876 2.5259124758495625e-05
582 -0.0014229389195582246 0.0054621643327578216 0.0017182653540463559
2080 -0.0015715712437544124 -0.00010223137628176049 -0.0015856557950035847
1314 0.0011297510653145168 0.000653371600483618 0.0028467065387651276
1087 0.0010850265305975926 -0.004049016530082722 -6.69763537066366e-05
827 0.0006411785808609744 0.0003972932715902476 0.0004828877237353403
720 3.835304531135652e-06 -0.0006878143094903494 -0.0007088178999057379
782 0.0020184718218233745 -0.0011051608792414578 -0.00176945564358273
1712 -0.00060979312406931 -0.0019310493912076392 0.003408191967594503
668 0.003207976349511894 -1.7661978524813097e-05 -0.0028678399592552725
579 -0.0005085656925439505 0.003103422648739462 0.0037083573046242
1701 0.0003540996367414879 0.0003187261864215653 0.002650810992941232
1180 0.0033748286315340662 -0.0013890688290752512 0.0006701822096777034
1739 -0.0017413648316367168 -0.0019886086444067677 0.0012675753241439937
1000 0.0019848404095055053 -0.00012161638169426317 -0.0004689233568917545
2492 0.00194156373481435 0.0005600613424803196 -0.00014751174101500792
2405 0.0017683415745768914 -0.001921708842386483 -6.0415758404355596e-05
2521 0.0014857880193449174 -0.00202204909692264 0.0015259481884624736
1396 0.0002484986129738579 -0.0018404945877040881 -0.0012867804239537865
1766 0.00034440243475164256 0.0015126088528715444 -0.0008409518279211772
2529 0.0005953564332759772 -0.0009428950377184152 0.0010829690752223343
1169 0.0024147249012114523 0.003195944898744569 0.000200037306282739
689 0.0012550305059981907 0.0019415087532119134 0.0010892221151608357
673 -0.0002425527688714582 0.0026004503923764987 -0.002339750875873672
792 0.0017217676554543892 0.001775470349479729 0.0034823655855634795
770 -0.0020720563018542517 -0.001994760806629227 0.0010941725326774085
967 -0.00016976562663031778 0.0009292322708140819 0.0017719328022551128
1834 0.0018935101049421693 0.00065480275584545 0.0018129304128857433
1078 0.0006590645853789603 0.00025044295282321955 0.00014950689516689792
1234 0.0014124329431654068 0.0033221354901741594 -0.004306436422173592
937 -0.005041199127724473 0.0003750468256265419 0.0012583979701231483
1292 -0.0018978605748882337 0.00118749759649214 0.0002708145754100448
664 -0.0015575525346243032 -0.0005556802662177514 -0.00013071849519409267
730 -0.0010101795498782269 0.0021446050479119482 0.0007764384779306568
2540 -0.0029927501679434853 0.0007979564162289316 0.0009124507083107028
1387 0.0002403650565249867 -0.0015672759336741468 -0.0019327036924375034
684 -0.00136482390660277 -0.00046621913778955416 -0.001087781894129497
1003 -0.0017294019077737349 -0.0009865723071329365 0.0025368953948588704
726 -0.004811537467803498 0.0021642137711028915 -0.0015967409262947158
1317 0.0035258363165459818 -0.0006597436461468117 9.133879716319423e-05
1503 -0.00035085055621711993 -0.002666406988887192 -0.0013022386399021049
2145 0.00021152310201443293 -0.0021578122868841703 0.0023030785170078004
580 -0.002644521987125394 -0.002443025595476215 -0.004098731465617429
2096 0.0007298801304978448 -0.0004385865139742336 -2.0644433593751328e-05
1890 0.0018990743972105595 -0.001948436285112363 0.0025618962873887752
757 0.001377933087125333 0.0016311949330465435 -0.00035314746396428973
330 0.0004915895335407668 0.0002187922683493942 -0.0008664232297053471
485 -0.0010670357200530764 -0.0015410213084071597 0.0033503882770395343
1446 -0.0004439722586941039 0.00202467311069614 0.00158976090007177
601 -0.0016806515032871238 0.002822778066461553 0.0023659038944224046
1557 0.002405228758006289 0.002939371625900244 0.0021473421932728795
2473 -0.002529510372951615 -0.0016266688207494365 0.0013265171936999753
1241 0.002839948712782305 -0.0012040878850120595 -0.002436274919991992
2334 0.0012443711428616216 0.0009649628067766468 -0.003171891457582835
786 -0.0028707309191083104 0.0005154193449564669 -9.534406745376533e-05
2239 -9.291108010436741e-05 -0.002755640932499021 -5.818812001778537e-05
1020 -0.0003662819366265736 0.0009376813910796488 1.2539530188309427e-05
794 -0.0013234709852557847 -3.4648492857567384e-05 -0.002860361494969603
242 0.0007512675818785672 -0.00025207670074732226 -0.0012178759730423038
592 0.0012028220303203258 0.0008803720073330496 -0.0018618920542861053
1030 -0.0028064765761191433 0.0012293823244331349 -0.0008216365134259548
336 -0.000983919214910254 0.004918301763158108 0.003475786327123073
1401 0.0037812766485935305 -0.002049217787632069 0.0005451225497769106
1009 0.0015369561156353226 0.0013566422468530542 -9.85369529915753e-05
1042 -0.003263841810069036 -0.002970114673048398 0.0011120848181712395
677 0.0025368579902779295 0.001539918784145851 0.0024451611516282208
2017 0.003047575788728797 -0.0003769999395039975 -0.000722846041623768
1795 -0.0019004876130721865 0.0006015645800426351 -0.0026312983898392544
2445 -0.001364495296159038 0.003039331427552616 0.001929299209502456
1783 0.0004637978288178461 -0.0005079182104218429 -0.0022794572845233367
1761 -0.0033132084083767484 -0.004191432274241219 -0.0003693628609255948
2319 0.0009308104456111346 -0.00022722377874822926 2.875665495830752e-05
1675 -0.0019629300101583406 0.0010439612463410144 0.00028264146033562143
666 0.0029421062520777913 -0.00028410508803043233 -0.0012764104856725716
399 0.0007346002381311383 -0.0010152742116827573 0.001436592742233713
1293 0.0005353562656134916 -0.0012113315089404349 -0.0010810069686110785
64 -0.0002045664086892646 3.741798712992404e-05 0.0011986437031325141
1063 0.00035444511115747743 0.0015155361775544265 -0.0028410431236268983
1184 -0.0015552332113728346 0.001746938424513754 0.0016533735944236855
1762 0.002223193858601549 0.001486554879593133 -0.0005910740429770603
2214 -0.00017444851949541563 -0.0017995710741587141 0.0006835451084875047
2062 -0.0017394762186288457 7.567119865270408e-05 0.001516102191094799
195 0.00017079582614600898 -0.0002227713924196786 -0.0007055061292485895
1527 0.0005429710027728449 -0.0023764160193776598 -0.0018013322077207938
2178 -0.0006084780342576071 -0.00037817950043806997 -0.0023555263385263963
2213 0.0007037577393657918 -0.0016714913237088945 -0.0003795517636647253
411 0.001493933422180305 0.0031787250304114965 -0.0019239157518503368
1139 0.00034376486059064317 -0.0015400009940557157 -0.0005232349453292008
1036 0.00347418485358469 -0.0019058059928495476 0.0007783028095092496
1310 0.0029737739824083178 0.0019259359784916778 0.0004297597783039581
1650 0.00010796292370629058 -0.00019466859979675423 -0.0028745351557531436
1326 -0.0012693118291489493 -0.003251328934031476 -0.0019448037110190086
1079 0.002514279530352732 0.0023273034623399313 -0.000654252553023829
2584 0.004104757357567318 0.0010579684860655178 0.0034815251610681394
1605 0.0012422376102656744 -0.0002527954370262548 0.0030054266095127465
1355 0.0031692356570860556 -0.00011180848340180492 -0.0013715665720876683
2478 0.0012919999281298278 -0.004564411572436682 -0.001228067208650436
243 0.0002462134444727661 0.00033498803423900246 0.00015184118834891115
1281 0.0007762537188684229 0.002380334952579492 0.0032360654256488428
1043 -0.004654025509012143 -0.0024506845056974595 0.002458118420973691
1505 0.002142028492696067 0.00020046468074755067 0.003594959009146523
932 0.0008683235353794046 0.0005173628496476036 -0.0009447818357954088
2014 -0.0008848227843881374 0.0006660253532486117 0.00018158912667438115
1476 -0.0014228705335512643 -0.0012078700091657834 -0.00010139550631528767
355 9.591241230082742e-05 -0.004048118968755922 -0.0004907003170073664
600 0.0017573987856725974 -0.00141743742917153 0.0005333402549970871
2026 0.004682920294756871 -0.002624843206052734 -0.000547136240224944
1441 0.0008260298148549413 0.0006316946971316476 -0.002075166168753991
1601 0.0001856551087822504 0.0019333542008695935 -0.0017680872268289066
1738 -0.0023132108596763522 0.00263654532494295 0.00034887942376148897
1690 0.0003976744292877155 0.0012473413098278076 0.001638661191935773
2000 0.0011845413661455621 0.0029648295094130204 -0.00039507684807077263
1395 0.00011899682038203319 0.0004978575805572998 -0.0025586266308701136
327 0.0009515682088686913 -0.0007210572181733591 1.8100668828782488e-05
2113 -0.004044229994427159 -0.00316350212208695 -0.00547162544646676
2043 -0.0007232989132975588 0.0018819076977633887 -0.0002497890412853821
1144 -0.0002767092026524381 -0.00023515215191549613 0.0017419017324857415
1438 -0.0008827151283888745 3.561244974445881e-05 0.0026831297384337545
