5 11 0.478004 4.7 22
5 12 0.645349 4.7 22
5 13 0.645349 4.7 22
5 14 0.645349 4.7 22
5 15 0.740879 4.7 22
5 16 0.645349 4.7 22
6 6 0.627412 4.3 22
6 7 0.740879 4.7 22
6 8 0.836521 4.7 22
6 9 0.836521 4.7 22
6 10 0.740879 4.7 22
6 11 0.740879 4.7 22
6 12 0.836521 4.7 22
6 13 0.836521 4.7 22
6 14 0.836521 4.7 22
6 15 0.627412 4.3 22
6 16 0.627412 4.3 22
7 7 0.836521 4.7 22
7 8 0.836521 4.7 22
7 9 0.740879 4.7 22
7 10 0.549674 4.7 22
7 11 0.478004 4.7 22
7 12 0.740879 4.7 22
7 13 0.645349 4.7 22
7 14 0.645349 4.7 22
7 15 0.740879 4.7 22
7 16 0.740879 4.7 22
8 8 0.836521 4.7 22
8 9 0.836521 4.7 22
8 10 0.645349 4.7 22
8 11 0.549674 4.7 22
8 12 0.836521 4.7 22
8 13 0.645349 4.7 22
8 14 0.645349 4.7 22
8 15 0.836521 4.7 22
8 16 0.836521 4.7 22
9 9 1.07549 4.7 22
9 10 1.33838 4.7 22
9 11 1.195 4.7 22
9 12 0.955973 4.7 22
9 13 1.07549 4.7 22
9 14 1.07549 4.7 22
9 15 0.836521 4.7 22
9 16 1.07549 4.7 22
10 10 1.33838 4.7 22
10 11 1.33838 4.7 22
10 12 0.836521 4.7 22
10 13 1.195 4.7 22
10 14 1.195 4.7 22
10 15 0.645349 4.7 22
10 16 1.33838 4.7 22
11 11 1.195 4.7 22
11 12 0.836521 4.7 22
11 13 1.195 4.7 22
11 14 0.955973 4.7 22
11 15 0.645349 4.7 22
11 16 1.195 4.7 22
12 12 0.836521 4.7 22
12 13 0.836521 4.7 22
12 14 0.836521 4.7 22
12 15 0.836521 4.7 22
12 16 0.955973 4.7 22
13 13 0.955973 4.7 22
13 14 1.07549 4.7 22
13 15 0.740879 4.7 22
13 16 1.07549 4.7 22
14 14 0.955973 4.7 22
14 15 0.740879 4.7 22
14 16 1.07549 4.7 22
15 15 0.627412 4.3 22
15 16 0.627412 4.3 22
16 16 0.806629 4.3 22

Bond Coeffs # harmonic

1 1.49379 3.5
2 2.98757 4
3 5.97514 4
4 8.96271 3.1
5 5.97514 3.3
6 5.97514 2.8
7 8.96271 3.3
8 8.96271 3
9 8.96271 2.5
10 8.96271 3.2
11 5.97514 3.2
12 5.97514 3.4
13 2.98757 6.4
14 2.98757 9.7
15 100 3.3
16 100 3.1
17 100 2.7
18 100 2.65
19 100 2.6

Angle Coeffs # cosine/squared

1 2.39006 127
2 2.98757 134
3 2.39006 100
4 83.652 96
5 2.98757 100
6 5.97514 150
7 2.98757 180

Dihedral Coeffs # fourier

1 1 95.6023 1 -120

Improper Coeffs # harmonic

1 5.97514 0

Atoms # full

57 1 8 0 28.681269686855714 22.126880949441766 30.12609477370732 0 0 0
118 1 5 0 30.880009258612066 21.90915435907498 25.821896460646155 0 0 0
58 1 1 1 27.50644670152554 20.101529069686542 28.582633347623066 0 0 0
113 1 12 0 26.823761062161342 24.798130584630634 25.813016874102722 0 0 0
109 1 3 0 26.192430213844514 30.537731754341017 23.861738175259795 0 0 0
111 1 3 0 27.862328917233086 29.52081936588061 26.46258564390007 0 0 0
110 1 11 -1 24.69484079031321 30.080561267274497 21.314778216477755 0 0 0
81 1 10 0 21.974319470826437 31.20894270126937 29.014694939646382 0 0 0
79 1 4 0 22.846647390614432 28.12386254919578 27.22274109029323 0 0 0
82 1 11 -1 19.05251335361928 30.79985202453484 29.622360005705964 0 0 0
124 1 15 0 32.105806778735484 28.852225488337332 24.093858262683252 0 0 0
77 1 4 0 23.713456446722596 26.48798379038258 29.589062277673264 0 0 0
114 1 1 1 24.167862859380786 25.040513367670325 23.26575671669359 0 0 0
112 1 10 0 28.19384100348067 27.14456030811557 27.58017233217275 0 0 0
84 1 4 0 26.673115468461585 31.084613108902413 31.021116930246937 0 0 0
80 1 8 0 20.290286483633533 27.263643491030034 26.260989309919594 0 0 0
126 1 16 0 30.75459483692845 29.188476705638227 21.853330713724645 0 0 0
56 1 12 0 30.38484015019652 22.018062837837743 32.274040095522714 0 0 0
78 1 8 0 23.260894484787663 23.832241446933228 29.218616182088066 0 0 0
51 1 11 -1 31.083835330854363 17.22651175758326 29.78729564159066 0 0 0
125 1 15 0 30.889925605301855 26.771512220025762 22.928524669996204 0 0 0
115 1 10 0 31.178372423788673 26.666339051000858 28.813676416596966 0 0 0
64 1 5 0 28.06594988570691 26.252406684065733 32.23488891785357 0 0 0
116 1 9 0 31.607186262022367 28.901159292980292 30.11500878438085 0 0 0
117 1 3 0 32.33124364975508 24.411549742903233 27.395952646417168 0 0 0
161 1 1 1 20.384796086935275 31.692231592304278 24.195245185112704 0 0 0
74 1 10 0 23.91642576739163 28.704975761896108 35.43222912650044 0 0 0
67 1 14 0 26.456035275078538 24.616858095041923 39.55477741681618 0 0 0
69 1 14 0 26.416726399978035 27.670274004845353 39.474765134174284 0 0 0
72 1 14 0 23.493091118659493 28.273918291613406 38.726809177228645 0 0 0
25 1 1 1 18.872876477396467 30.77975016305801 35.37425723176764 0 0 0
73 1 11 -1 21.56517244982196 25.03082752636442 38.294047498182586 0 0 0
60 1 12 0 30.5284717140763 24.31966794531577 36.487636765837706 0 0 0
68 1 11 -1 29.043340152863124 23.450851886112943 41.23306485685961 0 0 0
76 1 5 0 20.48478530094612 25.74775490132424 33.1632173788766 0 0 0
65 1 14 0 25.805456653614964 23.97227625708822 36.60483493932915 0 0 0
24 1 8 0 20.583528199031374 32.25008187196324 33.949795691748484 0 0 0
59 1 2 0 30.170322821325616 21.43243555723776 35.31550783966833 0 0 0
66 1 4 0 24.786394839739277 21.972968067861387 33.121505497131054 0 0 0
71 1 1 1 31.365662091606257 28.48931470747882 41.72637789400661 0 0 0
75 1 10 0 23.12186362369932 27.380028584211455 32.99066163261136 0 0 0
63 1 12 0 28.0971606524196 25.665986820388017 35.21666949598232 0 0 0
70 1 8 0 29.536450598186647 28.79479981428688 39.874706879945684 0 0 0
29 1 5 0 28.32865785770629 30.805996237477753 35.28655648415959 0 0 0
28 1 3 0 26.905195315257533 32.131165912803176 37.6312406554207 0 0 0
86 1 4 0 23.878841801588404 34.865345500619775 23.634981598822176 0 0 0
91 1 5 0 31.46400561731076 41.43980220677741 25.474419856520196 0 0 0
85 1 3 0 25.582537994815354 35.27854648323603 27.146453585507935 0 0 0
104 1 4 0 32.13596230893919 36.16909324786045 20.34877217746565 0 0 0
106 1 5 0 30.178357115299267 33.072748510878284 27.801963736468817 0 0 0
150 1 3 0 29.477431308641044 40.861139434142274 29.977497089602355 0 0 0
90 1 3 0 31.308385156118963 37.77245720097255 26.088507253000074 0 0 0
159 1 10 0 20.51152556181318 35.986016546325466 27.87794823370265 0 0 0
151 1 7 0 30.760212907539604 43.1409767267615 29.598599451715593 0 0 0
89 1 1 1 27.232559471917252 37.90230046412087 20.757378021629968 0 0 0
157 1 10 0 22.32434118636735 38.56591780614446 26.411769105565448 0 0 0
148 1 3 0 31.28151426232161 38.09782345685914 31.200449556566046 0 0 0
154 1 10 0 24.086408898300796 40.35285943827987 28.756248708047075 0 0 0
88 1 12 0 27.66991914527282 38.59334693709172 23.56106168959552 0 0 0
153 1 5 0 26.88367090985919 42.82090705820529 25.99086960444063 0 0 0
158 1 5 0 22.554812290125238 41.38030434675089 24.269493080058293 0 0 0
108 1 11 -1 27.928280366762134 33.36042572595457 19.05660144742156 0 0 0
152 1 3 0 26.44751687872304 41.060233620488916 28.80498895320928 0 0 0
87 1 3 0 28.100356617025213 37.370303923751045 26.373588191994514 0 0 0
160 1 12 0 19.431107010614774 34.107764226499675 25.836570326944038 0 0 0
155 1 12 0 21.4584990520365 42.33478307669104 29.50859858474142 0 0 0
149 1 5 0 28.70095458499692 36.30768619486403 31.434447200990316 0 0 0
105 1 10 0 30.646471749527574 33.32739011666353 24.664263974103296 0 0 0
162 1 10 0 18.861568840341384 35.43975696115134 31.049002493736356 0 0 0
83 1 10 0 23.832323348325655 32.76801765809544 28.500076563504596 0 0 0
107 1 10 0 28.394435092425887 33.03489677080712 23.142065072158783 0 0 0
156 1 1 1 18.405107707335198 40.784021676866516 30.324089366338633 0 0 0
22 1 10 0 24.15627686069924 36.149424319059605 31.569803778285298 0 0 0
163 1 11 -1 17.531655502827977 36.29158896473624 33.34329357674737 0 0 0
15 1 1 1 31.899241192338447 38.41915784364417 41.59354310893609 0 0 0
18 1 3 0 26.239944669788144 41.293995483060286 33.585655445996764 0 0 0
13 1 3 0 30.437291573440085 36.49728296780337 36.1760641184332 0 0 0
31 1 9 0 28.450331081892813 34.42072663704455 41.53708605552615 0 0 0
30 1 3 0 29.934325757791576 33.19418807065336 39.80114396561695 0 0 0
21 1 9 0 21.72434358796507 39.54241721496917 34.92277029818458 0 0 0
26 1 3 0 24.597567786110126 34.10069371764569 36.444846480010376 0 0 0
23 1 10 0 23.4848673519008 34.09128204248959 33.60975877928796 0 0 0
17 1 9 0 26.246616708354377 38.63382709045764 37.746240540378025 0 0 0
12 1 7 0 32.0693948319485 33.12462502634858 32.820262094069896 0 0 0
20 1 3 0 23.734369121105512 39.10631292687539 33.39023431578838 0 0 0
27 1 9 0 22.816016139803416 34.553102259390805 38.233081982868754 0 0 0
19 1 5 0 27.69222175218308 43.09957213409148 35.604273955040505 0 0 0
16 1 3 0 27.55736269183722 38.25172494094802 35.60101785961748 0 0 0
147 1 16 0 32.26756261618392 41.94176176320204 34.38448471374602 0 0 0
14 1 8 0 31.37804720363262 38.067649454909265 38.81657781266551 0 0 0
11 1 3 0 32.23263974695324 33.82803897123084 35.2918323689718 0 0 0
119 1 10 0 34.63958809333229 24.417831259735436 25.064684537167615 0 0 0
132 1 4 0 43.01824274055053 27.743900978520394 24.47123818253286 0 0 0
54 1 13 0 33.17243132433242 23.505133758295376 32.133769142485235 0 0 0
49 1 5 0 35.75339146208314 18.77016802917787 26.021855205756808 0 0 0
100 1 3 0 35.50422603198719 31.57880755621083 22.320945393131105 0 0 0
138 1 10 0 38.16307054280435 30.90425065162994 32.0456018507548 0 0 0
121 1 10 0 36.0520768853724 27.193759736867836 25.079249836864342 0 0 0
129 1 10 0 39.42526529124416 31.011699598513044 26.156632738957555 0 0 0
122 1 11 -1 38.28082668124425 27.433429686973252 22.962362074742327 0 0 0
47 1 9 0 39.69127651024889 23.650928663617414 25.508551557282342 0 0 0
42 1 3 0 38.38161553928556 24.65668537841425 31.710767194372984 0 0 0
46 1 10 0 38.47083571493455 22.243849661312094 27.333176956881232 0 0 0
131 1 10 0 40.592087506640915 28.983925018961877 27.64928007741987 0 0 0
133 1 3 0 42.17500853973448 28.72552280650951 30.213713768105325 0 0 0
102 1 1 1 34.71135388984077 26.46632182966379 20.10202061291321 0 0 0
127 1 3 0 36.02993778672768 31.707296461534316 27.274347633779474 0 0 0
101 1 8 0 35.07104169261862 29.28399647004914 19.62114379863095 0 0 0
134 1 8 0 43.43104328029061 25.73299012351634 30.284318674648883 0 0 0
48 1 13 0 35.69869459162925 20.643556224899246 28.36682701785319 0 0 0
43 1 9 0 36.93306292009196 26.09522577688544 29.697731849178382 0 0 0
44 1 10 0 39.97516819482928 22.55470457082079 30.7537292339065 0 0 0
120 1 9 0 34.60730331959993 22.41609854130922 23.133395170090235 0 0 0
123 1 10 0 34.23431862039945 29.496393794937152 26.274124125738805 0 0 0
50 1 13 0 34.55749987663139 19.14284412655912 30.796251653394172 0 0 0
139 1 9 0 35.87423032704043 30.183575968628265 32.07498917940563 0 0 0
135 1 1 1 44.32380596060635 24.42662778926506 27.821670559323362 0 0 0
45 1 11 -1 39.630233787383425 19.371622507145304 31.892788287789624 0 0 0
61 1 8 0 32.70052807324414 24.738920755399068 38.721489756732645 0 0 0
38 1 10 0 38.02828059135036 27.148456449536443 36.344389040197264 0 0 0
40 1 12 0 39.003332287721456 25.23556911665629 34.77974912899922 0 0 0
1 1 1 1 41.064207611603024 30.618793636588162 41.41006450133876 0 0 0
53 1 10 0 35.89909197433495 20.96791041278916 35.75958249694919 0 0 0
39 1 11 -1 39.92356515834426 25.713633178756226 39.63520494697348 0 0 0
3 1 3 0 40.847599293492436 30.901664151133932 37.93158054401033 0 0 0
4 1 4 0 43.39287550261748 28.06969734783992 36.807239806996364 0 0 0
52 1 13 0 35.10560801606138 21.21589237505704 32.966817740871775 0 0 0
137 1 11 -1 44.00036661277626 31.691380310717452 33.83830602918306 0 0 0
62 1 1 1 34.93744899008004 24.92322804729472 39.68749115498292 0 0 0
55 1 7 0 33.585184639550896 25.76322095392034 33.40455678879977 0 0 0
34 1 3 0 35.87244412074739 31.345092350128848 39.8867284912812 0 0 0
36 1 10 0 35.61263495709506 29.24068474197615 36.92737549008431 0 0 0
41 1 8 0 41.72059863582844 23.801611158533174 35.31958968437385 0 0 0
35 1 11 -1 36.515189747652954 28.913434945368476 42.90403909844165 0 0 0
37 1 7 0 33.0978023488548 29.137174327062006 36.09603380505111 0 0 0
136 1 3 0 40.720320701412994 29.396887913513 32.76247624505068 0 0 0
97 1 6 0 42.3143155689415 37.85916776316036 26.81460630064353 0 0 0
93 1 5 0 34.65863936629983 40.631866520000194 28.99595686209979 0 0 0
95 1 6 0 39.585949734099124 38.02513917299154 27.105419198508084 0 0 0
92 1 3 0 34.634904535499864 38.1831028018695 26.99482250483373 0 0 0
128 1 10 0 34.5176194494083 33.61389519669524 28.95383134930776 0 0 0
99 1 3 0 38.282592690237955 33.5604423781949 21.489057742640856 0 0 0
141 1 9 0 41.74289693978806 33.84755911938544 29.695312174413726 0 0 0
140 1 3 0 39.53734468244756 34.1515004226675 30.950567455019378 0 0 0
142 1 3 0 37.716296560058154 36.65090855650161 31.362602709373885 0 0 0
96 1 6 0 41.3525124096636 39.283174551045235 28.80116166651085 0 0 0
94 1 3 0 37.559944257243274 36.087956379999476 26.01486073687863 0 0 0
103 1 3 0 33.66617847361323 33.50191483059229 23.099723800599705 0 0 0
98 1 12 0 38.26636399260932 36.54305638782824 22.415560008667537 0 0 0
130 1 5 0 41.370214370598156 33.069272301256845 24.707859627342856 0 0 0
2 1 2 0 39.51919062583273 34.3830330193312 42.39897144965698 0 0 0
145 1 15 0 34.10335976360769 39.9009038998163 34.5203210291199 0 0 0
5 1 3 0 39.21354104880646 32.96080404672621 36.543513941322544 0 0 0
6 1 5 0 41.281135480435445 35.17282355280478 35.75589065737926 0 0 0
8 1 6 0 36.42497341390021 36.4234949566949 37.27550492544191 0 0 0
10 1 6 0 37.277913638872505 38.827965118299915 37.96550526331762 0 0 0
32 1 3 0 33.23106792461778 32.94820901442024 40.595434609659954 0 0 0
9 1 6 0 36.679644496406176 36.973055499528144 39.882135243498205 0 0 0
33 1 5 0 32.847680798449886 33.74782314408763 43.99154722478383 0 0 0
146 1 16 0 34.9627329824249 42.43440448053846 34.24887975070437 0 0 0
7 1 3 0 35.81299085658835 34.03081718133447 35.546891258409715 0 0 0
143 1 5 0 39.09529676771574 39.19465201596395 33.198566216208896 0 0 0
144 1 3 0 34.093092008065476 37.38547429269918 32.61385229889133 0 0 0

Velocities

57 -0.0018168726771268405 -0.0007729335428168014 -0.001215471953061259
118 -0.004561514661693898 -0.0004137851565335935 0.00490652753197687
58 0.00021089379129416794 -0.00016364452890560335 -0.0012052634727785902
113 0.0015734251114040525 -0.0009650264053309638 -0.003048107161872926
109 -0.0032341470842039265 0.0021878697996614723 -0.0018489815412468405
111 -0.0027094883199689055 0.0017861507424870972 0.003682539194761144
110 -0.0002907210668610333 -0.0018417478116788972 -0.00012800535343674696
81 0.0017426690174700634 -0.0021345710549151163 -0.0019035264416468237
79 -0.000689532837648991 -0.003251053918151494 -0.002575958679956801
82 -0.002601171252124944 0.0011291542056740334 -0.0025880511292057156
124 0.0034932279320676416 -0.0010410970693286602 -0.001710323662809955
77 0.000187919752557255 -0.002299633560953078 -0.00046740567549978914
114 -0.0001315282229865183 0.0008840163640902993 -4.6001547580535286e-05
112 0.0031079154313042386 -0.0014705218265578792 -0.0007214275387786447
84 -0.0009833235983270827 0.0002468258953126876 0.0019788982023706083
80 -0.0007879548268264625 0.00036341321041896257 -0.0010786048119837148
126 0.0020477679228570163 0.002703492062337409 0.0033172078575358214
56 0.0006152073554088525 0.002316754310760603 -0.00041054074391529475
78 -0.00019877779862771314 0.00116272300700914 0.00012363964749897993
51 -0.0009317955753735101 0.0009805953962912822 -0.003755629633857121
125 0.0016247727425107278 0.00046172199654869546 0.0011598590270772626
115 0.0023009740532097347 0.0003410958053090011 0.004460178438440268
64 0.0016318397589428968 0.0009569125108689139 -0.001421596824632072
116 0.002165342549334668 0.0016854445014590413 -0.0017627650478261277
117 0.0004844612394912129 0.0003010399779353868 0.00019470314675162486
161 -0.0031820833989057835 -0.002087976735747103 -0.003113612738598982
74 -0.00044066904805694203 0.0004499259792867388 0.003170311173300299
67 -0.0009213380896515753 0.0007617886057148717 0.001320548117792692
69 -0.0007969627382767076 -0.0025902406576997833 -0.0005635006563672218
72 -0.00014806480025741686 -0.0004866407854827659 -0.005695561533460886
25 0.0002316367134958766 0.001439744810970877 -0.0034858383201753296
73 -0.0004998271771213817 0.0029778495122420217 -0.0021183898004845246
60 0.0015038887043279142 0.00041394705472258596 0.0005773900410574352
68 0.00013068049180471586 0.0025493446052084062 0.0017993264800292153
76 0.0028594286505137924 -0.0014295602719955904 -0.0017389962755223962
65 0.00021535247420846647 -0.00027585419120162676 0.0002893749788637208
24 0.0015696124386648156 0.0011603162942448845 6.247910245025417e-05
59 0.0017298840967105017 0.0026304519643043055 0.0005828005370634094
66 0.0032136398686381067 -0.0017078924347723654 -0.0015063624357195059
71 -0.000632246240898894 0.0012885907118956805 -0.0014137294376547946
75 -0.00207095305820347 -0.003207263227451192 -0.00018523417411881441
63 0.0014471280519388044 0.0017865871063189296 -0.0006902023204490563
70 0.004081607633467603 0.0017369895769592328 0.0003414578981796882
29 0.002608406626455004 0.00025628774546694854 -0.0006116895577543906
28 0.0009345908797750274 -0.0007076461929230053 0.0006840439183253173
86 9.735578210193254e-05 -0.0005800127742724519 -0.0035269797210639654
91 0.0026098046274287104 -0.0012108262608128313 -0.00300998961334134
85 0.0006649463267342303 0.002573613855985848 0.0029640114848477396
104 0.0006033160859527343 -0.0024635699794515087 0.0006907311536119563
106 -0.0016563546908911178 0.0016900703586228887 0.003529952789512202
150 -0.000520975636074401 0.001050789685599366 -0.00038351971247468664
90 0.003098398543935267 -0.0007401123542716459 0.003525497027753009
159 0.0012172642114332156 -0.0007712053151848804 0.0019563989579816274
151 -0.0013266916892477993 -0.0012748433788151354 -0.0029909429642734366
89 -0.0009720739493191839 -0.00014784553575204046 -0.00039437908466967664
157 -0.0016379145863166498 -0.004082766148231643 0.0007469684133170058
148 -0.0005774169500178214 0.0029760502010082387 -0.000250837404078295
154 -0.003474647825125847 -0.003330794768921815 -0.0007413464858535684
88 0.0017466698744423503 -0.0020431798149295553 0.0029166380633216795
153 -0.0015717326413203486 -0.0031311913400593064 0.0017535412860134178
158 0.0003683662269034634 -0.0009092024895356759 0.000262145022444524
108 -0.0011453475807572085 0.00015591484175597249 0.0031214309599978743
152 0.001177319589548398 0.0007996416296699035 -0.001373249584851908
87 -0.002212842677464384 0.0002902545587885351 0.00031590239335943504
160 -0.003409866498752592 6.251514641535214e-05 5.352468774410557e-05
155 0.0034450794078144716 -4.031331534692707e-05 0.002994134629312677
149 0.0011508445093590476 0.001613820165463864 0.0003158215159607833
105 0.0009356678176744349 0.0016174278709842219 -0.000863736873063564
162 -0.0005300211927535516 -0.0020675654485716277 0.004776194441937097
83 0.00031487498968487543 0.0015676807966128767 -0.0022785986452472143
107 -0.001742870483584201 -0.002354464816775946 0.004954540447632908
156 0.0007291641780320736 -0.00020672705203265163 0.0014821764997279563
22 0.00029645162130515916 -0.0017201006003074626 -0.0003599909589806863
163 -0.0010159033607586173 0.0029855690439360076 -0.0012946860763031016
15 -0.0023013729652596234 -2.506816042987556e-05 -0.003085720287656536
18 -0.0013013511568940694 0.00021240621711240558 0.004001702132228858
13 0.0008901521014334073 0.0011987339654994413 0.0009713216169730695
31 0.0012193827423509812 -0.001864406111779456 -0.001324283681513525
30 -0.0004155949210947424 0.00032663601060271114 -0.0005411220878688268
21 0.0013443343048443986 0.0003255486180628209 -0.0006822952170738969
26 0.0009262384816003368 -0.002749435279379636 -0.0006889478970816776
23 0.0008183352345877263 0.000285443400356635 -0.0017363708258584544
17 0.0015605954196165914 -0.0006807128312852282 -0.0013269697959454718
12 -0.0022448362445437967 0.0017343581080387638 0.0023308617072072164
20 0.0015200527134317796 0.002117568058755772 -0.0003603723446895955
27 0.0006624261759682079 -0.0012958301435545974 -0.0005780426565568768
19 -0.0008279102999601718 0.000428817391004137 0.0009567887801323605
16 0.002883396074030472 0.0007919283635076869 0.003108691791270433
147 -0.0019960810152245137 -0.004180724357477112 0.0038782225270607047
14 0.0028747654692636558 0.00031610424326299085 0.0002220101534762985
11 0.0019228725876746754 -0.0006912840431882815 0.0006480294161663798
119 -0.00018012987111050305 0.0012714480940080638 -0.004451532406123155
132 -0.0026636812228002537 -0.0032423404254432477 0.0011778296138594546
54 -0.00225715307055378 0.0008977742062755331 -0.000880239665899467
49 -0.0004393334523452991 0.001981347289204208 -0.0009939635886979626
100 -0.0011636739310562777 -0.002447285117294406 0.0025629238891917484
138 0.00160668318046792 3.498975037395671e-07 0.0025174180748554023
121 0.0012121569445868285 -0.0036796048893072146 0.0023912902766971803
129 0.0017044490466491743 0.0029298985390937738 -0.0009738514416779091
122 -0.0023341705014104696 0.0010642521582050013 -0.0014796233550942047
47 2.1670596897611424e-05 -4.6600129681259506e-05 -0.0021647244996856893
42 0.0014379330129227902 -0.0015803821767787422 -0.001415110463504275
46 0.0006665133617362044 -0.0017860582900836033 0.00046204289651162846
131 -0.00032010957995395005 -0.0017917407734413934 0.0017984185492081546
133 -0.0014267222339178023 0.00043844138838726617 -0.0009706647192669434
102 -0.0013969468998862018 0.0017310287945105946 0.00223934523170852
127 0.0010470284011514532 -0.0006348680216927152 -0.0015706263067604951
101 0.0003727606494613082 -0.0018707441767380174 0.0011898390502982385
134 -0.00040551664244076104 0.0005184977271744982 0.0016945438908138536
48 0.0005455707663560534 -0.0015255443935384934 0.0006800998115888521
43 0.003001602091866435 0.004528273793092341 -0.0017627407874028355
44 -0.0009639027038823324 -6.825112017330986e-05 -0.0017472049195163305
120 -0.0003532514532721058 -0.0008275034061032075 -0.0004233118073255794
123 -0.0024941104434661873 0.0005432218658764227 -0.001732297173470661
50 0.0013255617266822806 -0.0014060053539222098 -0.001354768275550188
139 -0.0037562170933367845 0.0008760808254729484 -0.0005709641269088627
135 -0.0010359204347650539 -0.0010800264384108907 0.0024751089905745093
45 -0.001746871932956547 0.0032998266370305135 0.0018708884254679116
61 -0.0029012715419836628 -0.00255979559483474 -0.00011864073432172776
38 0.0007925241263992091 0.0031456462917187423 -0.001477203825959287
40 -0.002299534554767273 0.0007323737200095107 0.0017933474764601938
1 0.0013630359090343789 0.0005316853296005752 0.0032810012763645623
53 -0.0013200456003851654 -0.0002759698730096176 -0.00020164323633889037
39 -0.002095390172888567 0.00044496395291723344 -0.0004921713593708989
3 0.0007740585462011378 0.0018100684448640824 -3.334508195523615e-05
4 -0.0014732949729805342 -0.0035666005362578667 2.5883777010402725e-05
52 0.0008356633149868029 -0.0013897866753161865 0.0003528822762841905
137 0.0002828634512614913 -0.00324968687945789 -0.00035131705989072565
62 -0.0017820745410215186 -0.0009202752838625722 0.00013129776778891806
55 -0.002118780245393338 0.0014351187200964287 -0.003523044132533394
34 -0.0030485558809343247 0.0006191049445076483 0.0022836386887444353
36 -0.00041938655735462323 -0.0008133557393014631 -0.003258156493461671
41 0.0005144728053228019 0.0003227079139370424 0.0019562840780721225
35 -0.0004693605950199593 0.0009645535442491044 -0.00025142902900491886
37 0.0013581960861150427 0.002513493619461641 0.0005233600938566055
136 0.0010550999488158342 0.0006469442202362634 0.002673132137497494
97 -0.0014732511935723115 0.000653945280671615 0.003204534891508011
93 -0.00023955704747030758 0.0016801487350859793 0.0009784571460143613
95 0.001411556400760813 0.0013774943810424501 0.0011866864805016937
92 0.0004883016510439478 0.0005666266174550825 -0.00011495386355742866
128 0.0015637997465711231 0.0005717996603950609 0.0044873130947631545
99 0.0009171308545276688 0.0004472916232905467 -0.003365310090291065
141 -0.002667848700168442 -2.6905362451849954e-05 -0.0001996165777778803
140 -0.003136551313307114 -7.985214572455847e-05 0.0002942645675022365
142 -0.0013178909118034157 -0.003274924514486644 0.000996038837781323
96 0.0003880572786193751 0.0015455290759276233 0.0018792218495761188
94 0.0006875447545957549 -0.001420323364383902 -0.0018117977807249662
103 0.0007305626074856249 0.0010989833443373555 0.0008917976329124368
98 0.0010999069680105947 0.001630016466567344 0.00023221089453733012
130 0.0011528027059635737 0.0012591270664924535 0.0028532315959114507
2 0.002713220333983782 0.0007371122262738183 0.0003631457599486963
145 -0.0002616428381056672 0.003694541940278613 -0.00336623294184364
5 0.0020478449778213517 -0.0031203568974564706 -0.0024024053243180657
6 -0.0012776991755931927 -0.0007654367565444728 0.002093982926363107
8 0.000539748225232856 0.0006288514606176384 -0.0016959815942967943
10 0.0013868761940276355 -0.0017516742103049039 -0.005503529150322503
32 0.003249027025503607 -0.000184585429019288 -0.0009611346910873305
