5 13 0.645349  4.7
5 14 0.645349  4.7
5 15 0.740879  4.7
5 16 0.645349  4.7
6 6 0.627412  4.3
6 7 0.740879  4.7
6 8 0.836521  4.7
6 9 0.836521  4.7
6 10 0.740879  4.7
6 11 0.740879  4.7
6 12 0.836521  4.7
6 13 0.836521  4.7
6 14 0.836521  4.7
6 15 0.627412  4.3
6 16 0.627412  4.3
7 7 0.836521  4.7
7 8 0.836521  4.7
7 9 0.740879  4.7
7 10 0.549674  4.7
7 11 0.478004  4.7
7 12 0.740879  4.7
7 13 0.645349  4.7
7 14 0.645349  4.7
7 15 0.740879  4.7
7 16 0.740879  4.7
8 8 0.836521  4.7
8 9 0.836521  4.7
8 10 0.645349  4.7
8 11 0.549674  4.7
8 12 0.836521  4.7
8 13 0.645349  4.7
8 14 0.645349  4.7
8 15 0.836521  4.7
8 16 0.836521  4.7
9 9 1.075485  4.7
9 10 1.338378  4.7
9 11 1.194996  4.7
9 12 0.955973  4.7
9 13 1.075485  4.7
9 14 1.075485  4.7
9 15 0.836521  4.7
9 16 1.075485  4.7
10 10 1.338378  4.7
10 11 1.338378  4.7
10 12 0.836521  4.7
10 13 1.194996  4.7
10 14 1.194996  4.7
10 15 0.645349  4.7
10 16 1.338378  4.7
11 11 1.194996  4.7
11 12 0.836521  4.7
11 13 1.194996  4.7
11 14 0.955973  4.7
11 15 0.645349  4.7
11 16 1.194996  4.7
12 12 0.836521  4.7
12 13 0.836521  4.7
12 14 0.836521  4.7
12 15 0.836521  4.7
12 16 0.955973  4.7
13 13 0.955973  4.7
13 14 1.075485  4.7
13 15 0.740879  4.7
13 16 1.075485  4.7
14 14 0.955973  4.7
14 15 0.740879  4.7
14 16 1.075485  4.7
15 15 0.627412  4.3
15 16 0.627412  4.3
16 16 0.806629  4.3

Bond Coeffs

1 1.493786  3.50
2 2.987572  4.00
3 5.975143  4.00
4 8.962715  3.10
5 5.975143  3.30
6 5.975143  2.80
7 8.962715  3.30
8 8.962715  3.00
9 8.962715  2.50
10 8.962715  3.20
11 5.975143  3.20
12 5.975143  3.40
13 2.987572  6.40
14 2.987572  9.70
15 100.000000  3.30
16 100.000000  3.10
17 100.000000  2.70
18 100.000000  2.65
19 100.000000  2.60

Angle Coeffs

1 2.390057  127.0
2 2.987572  134.0
3 2.390057  100.0
4 83.652008   96.0
5 2.987572  100.0
6 5.975143  150.0
7 2.987572  180.0

Dihedral Coeffs

1 1 95.602294 1 -120.000000## !!!Check for cis-trans convention of your forcefield!

Improper Coeffs

1 5.975143 0.000000


Atoms

1 1 1    1.000   27.430   29.390   18.940
2 1 2    0.000   26.170   26.420   20.620
3 1 3    0.000   27.910   31.410   20.760
4 1 4    0.000   28.080   34.480   18.280
5 1 3    0.000   28.030   31.680   24.260
6 1 5    0.000   27.180   28.810   25.060
7 1 3    0.000   27.940   34.920   25.810
8 1 6    0.000   26.870   36.470   23.490
9 1 6    0.000   27.560   38.220   21.550
10 1 6    0.000   25.070   37.170   21.610
11 1 3    0.000   29.290   36.500   28.550
12 1 7    0.000   30.870   34.610   29.530
13 1 3    0.000   29.520   39.090   30.470
14 1 8    0.000   27.180   41.030   30.570
15 1 1    1.000   25.350   42.740   29.980
16 1 3    0.000   31.860   40.480   32.670
17 1 9    0.000   34.240   40.160   31.670
18 1 3    0.000   30.010   42.690   34.120
19 1 5    0.000   30.890   42.730   37.240
20 1 3    0.000   31.550   45.510   32.480
21 1 9    0.000   34.130   45.200   32.410
22 1 10    0.000   30.050   44.950   29.330
23 1 10    0.000   31.620   42.830   28.090
24 1 8    0.000   34.690   42.980   27.450
25 1 1    1.000   35.790   41.910   25.170
26 1 3    0.000   30.340   40.640   25.700
27 1 9    0.000   27.740   40.810   25.740
28 1 3    0.000   32.140   37.980   24.720
29 1 5    0.000   34.160   37.390   27.000
30 1 3    0.000   31.580   35.290   22.220
31 1 9    0.000   32.360   36.350   19.980
32 1 3    0.000   32.860   31.910   22.560
33 1 5    0.000   32.880   32.110   25.750
34 1 3    0.000   32.440   29.150   20.790
35 1 11   -1.000   32.050   31.330   17.550
36 1 10    0.000   31.040   26.770   22.670
37 1 7    0.000   31.920   27.170   25.140
38 1 10    0.000   29.760   23.870   22.490
39 1 11   -1.000   29.650   22.800   18.830
40 1 12    0.000   27.380   23.100   24.510
41 1 8    0.000   24.940   22.160   23.100
42 1 3    0.000   29.590   20.350   25.970
43 1 9    0.000   29.870   18.740   24.150
44 1 10    0.000   32.130   22.510   26.850
45 1 11   -1.000   34.190   22.340   24.540
46 1 10    0.000   32.690   21.500   29.770
47 1 9    0.000   33.440   19.030   30.080
48 1 13    0.000   33.530   23.730   32.050
49 1 5    0.000   31.140   25.550   32.830
50 1 13    0.000   36.550   23.820   31.390
51 1 11   -1.000   37.350   20.450   33.180
52 1 13    0.000   36.270   24.980   28.530
53 1 10    0.000   38.620   23.780   26.840
54 1 13    0.000   34.950   27.690   29.230
55 1 7    0.000   32.590   28.860   29.560
56 1 12    0.000   37.150   28.670   31.190
57 1 8    0.000   35.550   28.000   34.010
58 1 1    1.000   34.150   28.550   36.240
59 1 2    0.000   39.550   28.570   29.230
60 1 12    0.000   38.520   30.560   27.090
61 1 8    0.000   36.820   29.070   24.840
62 1 1    1.000   36.360   26.830   23.370
63 1 12    0.000   38.310   33.040   28.940
64 1 5    0.000   35.340   33.220   29.820
65 1 14    0.000   41.260   33.250   29.870
66 1 4    0.000   43.720   30.520   31.220
67 1 14    0.000   42.640   33.500   27.100
68 1 11   -1.000   43.270   30.650   25.850
69 1 14    0.000   41.230   36.070   26.090
70 1 8    0.000   38.510   35.150   24.560
71 1 1    1.000   36.590   35.580   22.870
72 1 14    0.000   42.060   38.040   28.340
73 1 11   -1.000   38.370   39.360   28.630
74 1 10    0.000   42.790   37.620   31.530
75 1 10    0.000   40.690   36.080   34.090
76 1 5    0.000   38.030   36.960   32.760
77 1 4    0.000   41.820   33.240   35.070
78 1 8    0.000   44.480   33.690   36.380
79 1 4    0.000   40.810   30.270   36.330
80 1 8    0.000   40.790   27.990   34.450
81 1 10    0.000   39.200   30.710   38.760
82 1 11   -1.000   40.720   30.870   41.550
83 1 10    0.000   37.880   33.830   38.700
84 1 4    0.000   40.990   35.790   39.700
85 1 3    0.000   35.570   33.810   37.550
86 1 4    0.000   36.880   32.540   34.120
87 1 3    0.000   32.580   32.800   38.270
88 1 12    0.000   31.690   33.820   41.110
89 1 1    1.000   28.630   34.010   42.280
90 1 3    0.000   29.760   31.740   36.580
91 1 5    0.000   31.020   31.310   33.580
92 1 3    0.000   26.310   32.270   36.570
93 1 5    0.000   26.110   34.920   38.180
94 1 3    0.000   23.590   31.630   34.940
95 1 6    0.000   22.380   30.600   32.400
96 1 6    0.000   20.510   28.950   31.380
97 1 6    0.000   20.350   31.610   30.940
98 1 12    0.000   21.050   32.710   36.750
99 1 3    0.000   22.480   31.830   39.930
100 1 3    0.000   23.730   28.590   39.030
101 1 8    0.000   21.120   27.610   37.480
102 1 1    1.000   19.350   26.730   35.700
103 1 3    0.000   26.700   27.710   38.780
104 1 4    0.000   29.770   29.060   40.950
105 1 10    0.000   28.560   26.970   36.480
106 1 5    0.000   27.030   28.240   33.810
107 1 10    0.000   30.930   24.810   37.510
108 1 11   -1.000   28.500   22.610   39.510
109 1 3    0.000   33.490   22.710   36.970
110 1 11   -1.000   36.290   24.110   36.890
111 1 3    0.000   32.610   19.910   35.130
112 1 10    0.000   29.830   20.900   34.040
113 1 12    0.000   27.750   19.350   35.910
114 1 1    1.000   27.880   16.190   35.950
115 1 10    0.000   28.250   20.230   31.020
116 1 9    0.000   28.470   17.720   30.390
117 1 3    0.000   27.060   22.730   29.510
118 1 5    0.000   28.890   25.310   28.620
119 1 10    0.000   24.230   20.890   28.080
120 1 9    0.000   24.910   18.810   26.910
121 1 10    0.000   22.450   20.810   30.830
122 1 11   -1.000   23.830   18.860   32.870
123 1 10    0.000   21.320   23.870   31.610
124 1 15    0.000   23.310   24.510   33.850
125 1 15    0.000   24.240   23.920   36.320
126 1 16    0.000   25.830   23.590   34.160
127 1 3    0.000   20.410   24.820   28.430
128 1 10    0.000   18.750   22.380   27.430
129 1 10    0.000   23.390   25.710   27.060
130 1 5    0.000   24.600   27.010   29.600
131 1 10    0.000   22.600   26.580   24.090
132 1 4    0.000   18.670   26.250   23.810
133 1 3    0.000   22.590   29.420   22.220
134 1 8    0.000   21.620   28.260   19.370
135 1 1    1.000   20.240   29.070   17.180
136 1 3    0.000   23.310   32.550   22.430
137 1 11   -1.000   23.350   32.910   18.490
138 1 10    0.000   23.280   33.000   26.080
139 1 9    0.000   23.110   30.750   27.020
140 1 3    0.000   23.990   35.060   29.060
141 1 9    0.000   24.360   37.570   28.480
142 1 3    0.000   26.460   33.490   31.310
143 1 5    0.000   27.600   30.990   29.580
144 1 3    0.000   28.270   35.560   33.560
145 1 15    0.000   25.900   37.480   33.940
146 1 16    0.000   23.290   36.800   33.930
147 1 16    0.000   24.000   39.400   33.990
148 1 3    0.000   30.720   36.500   35.400
149 1 5    0.000   33.300   35.800   33.690
150 1 3    0.000   31.810   37.870   38.250
151 1 7    0.000   29.690   38.380   39.770
152 1 3    0.000   34.880   37.950   40.130
153 1 5    0.000   36.780   38.700   37.530
154 1 10    0.000   36.370   36.450   42.730
155 1 12    0.000   36.290   33.280   43.290
156 1 1    1.000   35.340   30.360   41.910
157 1 10    0.000   38.820   37.920   43.900
158 1 5    0.000   39.580   40.290   41.740
159 1 10    0.000   41.410   37.090   45.270
160 1 12    0.000   41.770   33.950   45.430
161 1 1    1.000   44.510   32.200   44.720
162 1 10    0.000   42.790   38.800   47.570
163 1 11   -1.000   40.840   40.860   49.320

Bonds

1 1 1 3
2 1 3 5
3 1 5 7
4 1 7 11
5 1 11 13
6 1 13 16
7 1 16 18
8 1 18 20
9 1 20 22
10 1 22 23
11 1 23 26
12 1 26 28
13 1 28 30
14 1 30 32
15 1 32 34
16 1 34 36
17 1 36 38
18 1 38 40
19 1 40 42
20 1 42 44
21 1 44 46
22 1 74 75
23 1 75 77
24 1 77 79
25 1 79 81
26 1 81 83
27 1 83 85
28 1 85 87
29 1 87 90
30 1 90 92
31 1 92 94
32 1 94 98
33 1 98 99
34 1 99 100
35 1 100 103
36 1 103 105
37 1 105 107
38 1 107 109
39 1 109 111
40 1 111 112
41 1 112 115
42 1 115 117
43 1 117 119
44 1 119 121
45 1 121 123
46 1 123 127
47 1 127 129
48 1 129 131
49 1 131 133
50 1 133 136
51 1 136 138
52 1 138 140
53 1 140 142
54 1 142 144
55 1 144 148
56 1 148 150
57 1 150 152
58 1 152 154
59 1 154 157
60 1 157 159
61 1 159 162
62 1 162 163
63 2 1 2
64 3 3 4
65 4 7 8
66 5 13 14
67 6 14 15
68 7 18 19
69 5 23 24
70 6 24 25
71 7 32 33
72 3 34 35
73 3 38 39
74 8 40 41
75 9 42 43
76 10 44 45
77 3 50 51
78 11 52 53
79 5 56 57
80 6 57 58
81 5 60 61
82 6 61 62
83 3 65 66
84 10 67 68
85 5 69 70
86 6 70 71
87 3 72 73
88 8 77 78
89 8 79 80
90 10 81 82
91 3 83 84
92 3 85 86
93 5 87 88
94 12 88 89
95 7 90 91
96 4 94 95
97 5 100 101
98 6 101 102
99 3 103 104
100 7 105 106
101 3 107 108
102 10 109 110
103 5 112 113
104 12 113 114
105 7 117 118
106 9 119 120
107 10 121 122
108 11 123 124
109 11 127 128
110 3 131 132
111 5 133 134
112 6 134 135
113 3 136 137
114 9 138 139
115 7 142 143
116 10 144 145
117 7 148 149
118 7 152 153
119 5 154 155
120 12 155 156
121 7 157 158
122 5 159 160
123 12 160 161
124 13 3 7
125 13 5 11
126 13 7 13
127 13 11 16
128 13 26 30
129 13 28 32
130 13 30 34
131 13 85 90
132 13 87 92
133 13 90 94
134 13 140 144
135 13 142 148
136 13 144 150
137 13 148 152
138 14 3 11
139 14 5 13
140 14 7 16
141 14 26 32
142 14 28 34
143 14 85 92
144 14 87 94
145 14 140 148
146 14 142 150
147 14 144 152
148 15 46 48
149 16 48 50
150 16 50 52
151 16 52 54
152 16 54 56
153 16 56 59
154 16 59 60
155 16 60 63
156 16 63 65
157 16 65 67
158 16 67 69
159 16 69 72
160 15 72 74
161 16 5 6
162 17 8 9
163 17 8 10
164 17 9 10
165 18 11 12
166 19 16 17
167 19 20 21
168 19 26 27
169 16 28 29
170 19 30 31
171 18 36 37
172 19 46 47
173 16 48 49
174 18 54 55
175 16 63 64
176 16 75 76
177 16 92 93
178 17 95 96
179 17 95 97
180 17 96 97
181 19 115 116
182 17 124 125
183 17 124 126
184 17 125 126
185 16 129 130
186 19 140 141
187 17 145 146
188 17 145 147
189 17 146 147
190 18 150 151

Angles

1 1 1 3 5
2 2 3 5 7
3 2 5 7 11
4 2 7 11 13
5 2 11 13 16
6 3 13 16 18
7 3 16 18 20
8 3 18 20 22
9 3 20 22 23
10 1 22 23 26
11 1 23 26 28
12 2 26 28 30
13 2 28 30 32
14 2 30 32 34
15 1 32 34 36
16 1 34 36 38
17 1 36 38 40
18 3 38 40 42
19 3 40 42 44
20 3 42 44 46
21 1 44 46 48
22 1 46 48 50
23 4 48 50 52
24 4 50 52 54
25 4 52 54 56
26 4 54 56 59
27 4 56 59 60
28 4 59 60 63
29 4 60 63 65
30 4 63 65 67
31 4 65 67 69
32 4 67 69 72
33 1 69 72 74
34 1 72 74 75
35 1 74 75 77
36 1 75 77 79
37 1 77 79 81
38 1 79 81 83
39 1 81 83 85
40 1 83 85 87
41 2 85 87 90
42 2 87 90 92
43 2 90 92 94
44 3 92 94 98
45 3 94 98 99
46 3 98 99 100
47 3 99 100 103
48 1 100 103 105
49 1 103 105 107
50 3 105 107 109
51 3 107 109 111
52 3 109 111 112
53 3 111 112 115
54 3 112 115 117
55 3 115 117 119
56 3 117 119 121
57 1 119 121 123
58 3 121 123 127
59 3 123 127 129
60 3 127 129 131
61 3 129 131 133
62 3 131 133 136
63 3 133 136 138
64 3 136 138 140
65 1 138 140 142
66 2 140 142 144
67 2 142 144 148
68 2 144 148 150
69 2 148 150 152
70 1 150 152 154
71 1 152 154 157
72 1 154 157 159
73 1 157 159 162
74 1 159 162 163
75 5 2 1 3
76 5 1 3 4
77 5 3 5 6
78 5 5 7 8
79 5 7 11 12
80 5 11 13 14
81 5 13 16 17
82 5 16 18 19
83 5 18 20 21
84 5 22 23 24
85 5 23 26 27
86 5 26 28 29
87 5 28 30 31
88 5 30 32 33
89 5 32 34 35
90 5 34 36 37
91 5 36 38 39
92 5 38 40 41
93 5 40 42 43
94 5 42 44 45
95 5 44 46 47
96 5 46 48 49
97 5 48 50 51
98 5 50 52 53
99 5 52 54 55
100 5 54 56 57
101 5 59 60 61
102 5 60 63 64
103 5 63 65 66
104 5 65 67 68
105 5 67 69 70
106 5 69 72 73
107 5 74 75 76
108 5 75 77 78
109 5 77 79 80
110 5 79 81 82
111 5 81 83 84
112 5 83 85 86
113 5 85 87 88
114 5 87 90 91
115 5 90 92 93
116 5 92 94 95
117 5 99 100 101
118 5 100 103 104
119 5 103 105 106
120 5 105 107 108
121 5 107 109 110
122 5 111 112 113
123 5 112 115 116
124 5 115 117 118
125 5 117 119 120
126 5 119 121 122
127 5 121 123 124
128 5 123 127 128
129 5 127 129 130
130 5 129 131 132
131 5 131 133 134
132 5 133 136 137
133 5 136 138 139
134 5 138 140 141
135 5 140 142 143
136 5 142 144 145
137 5 144 148 149
138 5 148 150 151
139 5 150 152 153
140 5 152 154 155
141 5 154 157 158
142 5 157 159 160
143 6 7 8 9
144 6 7 8 10
145 7 13 14 15
146 7 23 24 25
147 7 56 57 58
148 7 60 61 62
149 7 69 70 71
150 7 87 88 89
151 6 94 95 96
152 6 94 95 97
153 7 100 101 102
154 7 112 113 114
155 6 123 124 125
156 6 123 124 126
157 7 133 134 135
158 6 144 145 146
159 6 144 145 147
160 7 154 155 156
161 7 159 160 161

Dihedrals

1 1 48 50 52 54
2 1 50 52 54 56
3 1 52 54 56 59
4 1 54 56 59 60
5 1 56 59 60 63
6 1 59 60 63 65
7 1 60 63 65 67
8 1 63 65 67 69
9 1 65 67 69 72

Impropers

1 1 7 9 10 8
2 1 94 96 97 95
3 1 123 125 126 124
4 1 144 146 147 145

